tanggal,hari,minggu_ke,minggu_bulan,tanggal_awal_minggu,tanggal_akhir_minggu,bulan,nama_bulan,kuartal,tahun,is_weekend
2024-12-15,15,50,3,2024-12-09,2024-12-15,12,Desember,4,2024,true
2024-12-16,16,51,3,2024-12-16,2024-12-22,12,Desember,4,2024,false
2024-12-17,17,51,3,2024-12-16,2024-12-22,12,Desember,4,2024,false
2024-12-18,18,51,3,2024-12-16,2024-12-22,12,Desember,4,2024,false
2024-12-19,19,51,3,2024-12-16,2024-12-22,12,Desember,4,2024,false
2024-12-20,20,51,3,2024-12-16,2024-12-22,12,Desember,4,2024,false
2024-12-21,21,51,3,2024-12-16,2024-12-22,12,Desember,4,2024,true
2024-12-22,22,51,4,2024-12-16,2024-12-22,12,Desember,4,2024,true
2024-12-23,23,52,4,2024-12-23,2024-12-29,12,Desember,4,2024,false
2024-12-24,24,52,4,2024-12-23,2024-12-29,12,Desember,4,2024,false
2024-12-25,25,52,4,2024-12-23,2024-12-29,12,Desember,4,2024,false
2024-12-26,26,52,4,2024-12-23,2024-12-29,12,Desember,4,2024,false
2024-12-27,27,52,4,2024-12-23,2024-12-29,12,Desember,4,2024,false
2024-12-28,28,52,4,2024-12-23,2024-12-29,12,Desember,4,2024,true
2024-12-29,29,52,5,2024-12-23,2024-12-29,12,Desember,4,2024,true
2024-12-30,30,1,5,2024-12-30,2025-01-05,12,Desember,4,2024,false
2024-12-31,31,1,5,2024-12-30,2025-01-05,12,Desember,4,2024,false
2025-01-01,1,1,1,2024-12-30,2025-01-05,1,Januari,1,2025,false
2025-01-02,2,1,1,2024-12-30,2025-01-05,1,Januari,1,2025,false
2025-01-03,3,1,1,2024-12-30,2025-01-05,1,Januari,1,2025,false
2025-01-04,4,1,1,2024-12-30,2025-01-05,1,Januari,1,2025,true
2025-01-05,5,1,1,2024-12-30,2025-01-05,1,Januari,1,2025,true
2025-01-06,6,2,1,2025-01-06,2025-01-12,1,Januari,1,2025,false
2025-01-07,7,2,1,2025-01-06,2025-01-12,1,Januari,1,2025,false
2025-01-08,8,2,2,2025-01-06,2025-01-12,1,Januari,1,2025,false
2025-01-09,9,2,2,2025-01-06,2025-01-12,1,Januari,1,2025,false
2025-01-10,10,2,2,2025-01-06,2025-01-12,1,Januari,1,2025,false
2025-01-11,11,2,2,2025-01-06,2025-01-12,1,Januari,1,2025,true
2025-01-12,12,2,2,2025-01-06,2025-01-12,1,Januari,1,2025,true
2025-01-13,13,3,2,2025-01-13,2025-01-19,1,Januari,1,2025,false
2025-01-14,14,3,2,2025-01-13,2025-01-19,1,Januari,1,2025,false
2025-01-15,15,3,3,2025-01-13,2025-01-19,1,Januari,1,2025,false
2025-01-16,16,3,3,2025-01-13,2025-01-19,1,Januari,1,2025,false
2025-01-17,17,3,3,2025-01-13,2025-01-19,1,Januari,1,2025,false
2025-01-18,18,3,3,2025-01-13,2025-01-19,1,Januari,1,2025,true
2025-01-19,19,3,3,2025-01-13,2025-01-19,1,Januari,1,2025,true
2025-01-20,20,4,3,2025-01-20,2025-01-26,1,Januari,1,2025,false
2025-01-21,21,4,3,2025-01-20,2025-01-26,1,Januari,1,2025,false
2025-01-22,22,4,4,2025-01-20,2025-01-26,1,Januari,1,2025,false
2025-01-23,23,4,4,2025-01-20,2025-01-26,1,Januari,1,2025,false
2025-01-24,24,4,4,2025-01-20,2025-01-26,1,Januari,1,2025,false
2025-01-25,25,4,4,2025-01-20,2025-01-26,1,Januari,1,2025,true
2025-01-26,26,4,4,2025-01-20,2025-01-26,1,Januari,1,2025,true
2025-01-27,27,5,4,2025-01-27,2025-02-02,1,Januari,1,2025,false
2025-01-28,28,5,4,2025-01-27,2025-02-02,1,Januari,1,2025,false
2025-01-29,29,5,5,2025-01-27,2025-02-02,1,Januari,1,2025,false
2025-01-30,30,5,5,2025-01-27,2025-02-02,1,Januari,1,2025,false
2025-01-31,31,5,5,2025-01-27,2025-02-02,1,Januari,1,2025,false
2025-02-01,1,5,1,2025-01-27,2025-02-02,2,Februari,1,2025,true
2025-02-02,2,5,1,2025-01-27,2025-02-02,2,Februari,1,2025,true
2025-02-03,3,6,1,2025-02-03,2025-02-09,2,Februari,1,2025,false
2025-02-04,4,6,1,2025-02-03,2025-02-09,2,Februari,1,2025,false
2025-02-05,5,6,1,2025-02-03,2025-02-09,2,Februari,1,2025,false
2025-02-06,6,6,1,2025-02-03,2025-02-09,2,Februari,1,2025,false
2025-02-07,7,6,1,2025-02-03,2025-02-09,2,Februari,1,2025,false
2025-02-08,8,6,2,2025-02-03,2025-02-09,2,Februari,1,2025,true
2025-02-09,9,6,2,2025-02-03,2025-02-09,2,Februari,1,2025,true
2025-02-10,10,7,2,2025-02-10,2025-02-16,2,Februari,1,2025,false
2025-02-11,11,7,2,2025-02-10,2025-02-16,2,Februari,1,2025,false
2025-02-12,12,7,2,2025-02-10,2025-02-16,2,Februari,1,2025,false
2025-02-13,13,7,2,2025-02-10,2025-02-16,2,Februari,1,2025,false
2025-02-14,14,7,2,2025-02-10,2025-02-16,2,Februari,1,2025,false
2025-02-15,15,7,3,2025-02-10,2025-02-16,2,Februari,1,2025,true
2025-02-16,16,7,3,2025-02-10,2025-02-16,2,Februari,1,2025,true
2025-02-17,17,8,3,2025-02-17,2025-02-23,2,Februari,1,2025,false
2025-02-18,18,8,3,2025-02-17,2025-02-23,2,Februari,1,2025,false
2025-02-19,19,8,3,2025-02-17,2025-02-23,2,Februari,1,2025,false
2025-02-20,20,8,3,2025-02-17,2025-02-23,2,Februari,1,2025,false
2025-02-21,21,8,3,2025-02-17,2025-02-23,2,Februari,1,2025,false
2025-02-22,22,8,4,2025-02-17,2025-02-23,2,Februari,1,2025,true
2025-02-23,23,8,4,2025-02-17,2025-02-23,2,Februari,1,2025,true
2025-02-24,24,9,4,2025-02-24,2025-03-02,2,Februari,1,2025,false
2025-02-25,25,9,4,2025-02-24,2025-03-02,2,Februari,1,2025,false
2025-02-26,26,9,4,2025-02-24,2025-03-02,2,Februari,1,2025,false
2025-02-27,27,9,4,2025-02-24,2025-03-02,2,Februari,1,2025,false
2025-02-28,28,9,4,2025-02-24,2025-03-02,2,Februari,1,2025,false
2025-03-01,1,9,1,2025-02-24,2025-03-02,3,Maret,1,2025,true
2025-03-02,2,9,1,2025-02-24,2025-03-02,3,Maret,1,2025,true
2025-03-03,3,10,1,2025-03-03,2025-03-09,3,Maret,1,2025,false
2025-03-04,4,10,1,2025-03-03,2025-03-09,3,Maret,1,2025,false
2025-03-05,5,10,1,2025-03-03,2025-03-09,3,Maret,1,2025,false
2025-03-06,6,10,1,2025-03-03,2025-03-09,3,Maret,1,2025,false
2025-03-07,7,10,1,2025-03-03,2025-03-09,3,Maret,1,2025,false
2025-03-08,8,10,2,2025-03-03,2025-03-09,3,Maret,1,2025,true
2025-03-09,9,10,2,2025-03-03,2025-03-09,3,Maret,1,2025,true
2025-03-10,10,11,2,2025-03-10,2025-03-16,3,Maret,1,2025,false
2025-03-11,11,11,2,2025-03-10,2025-03-16,3,Maret,1,2025,false
2025-03-12,12,11,2,2025-03-10,2025-03-16,3,Maret,1,2025,false
2025-03-13,13,11,2,2025-03-10,2025-03-16,3,Maret,1,2025,false
2025-03-14,14,11,2,2025-03-10,2025-03-16,3,Maret,1,2025,false
2025-03-15,15,11,3,2025-03-10,2025-03-16,3,Maret,1,2025,true
2025-03-16,16,11,3,2025-03-10,2025-03-16,3,Maret,1,2025,true
2025-03-17,17,12,3,2025-03-17,2025-03-23,3,Maret,1,2025,false
2025-03-18,18,12,3,2025-03-17,2025-03-23,3,Maret,1,2025,false
2025-03-19,19,12,3,2025-03-17,2025-03-23,3,Maret,1,2025,false
2025-03-20,20,12,3,2025-03-17,2025-03-23,3,Maret,1,2025,false
2025-03-21,21,12,3,2025-03-17,2025-03-23,3,Maret,1,2025,false
2025-03-22,22,12,4,2025-03-17,2025-03-23,3,Maret,1,2025,true
2025-03-23,23,12,4,2025-03-17,2025-03-23,3,Maret,1,2025,true
2025-03-24,24,13,4,2025-03-24,2025-03-30,3,Maret,1,2025,false
2025-03-25,25,13,4,2025-03-24,2025-03-30,3,Maret,1,2025,false
2025-03-26,26,13,4,2025-03-24,2025-03-30,3,Maret,1,2025,false
2025-03-27,27,13,4,2025-03-24,2025-03-30,3,Maret,1,2025,false
2025-03-28,28,13,4,2025-03-24,2025-03-30,3,Maret,1,2025,false
2025-03-29,29,13,5,2025-03-24,2025-03-30,3,Maret,1,2025,true
2025-03-30,30,13,5,2025-03-24,2025-03-30,3,Maret,1,2025,true
2025-03-31,31,14,5,2025-03-31,2025-04-06,3,Maret,1,2025,false
2025-04-01,1,14,1,2025-03-31,2025-04-06,4,April,2,2025,false
2025-04-02,2,14,1,2025-03-31,2025-04-06,4,April,2,2025,false
2025-04-03,3,14,1,2025-03-31,2025-04-06,4,April,2,2025,false
2025-04-04,4,14,1,2025-03-31,2025-04-06,4,April,2,2025,false
2025-04-05,5,14,1,2025-03-31,2025-04-06,4,April,2,2025,true
2025-04-06,6,14,1,2025-03-31,2025-04-06,4,April,2,2025,true
2025-04-07,7,15,1,2025-04-07,2025-04-13,4,April,2,2025,false
2025-04-08,8,15,2,2025-04-07,2025-04-13,4,April,2,2025,false
2025-04-09,9,15,2,2025-04-07,2025-04-13,4,April,2,2025,false
2025-04-10,10,15,2,2025-04-07,2025-04-13,4,April,2,2025,false
2025-04-11,11,15,2,2025-04-07,2025-04-13,4,April,2,2025,false
2025-04-12,12,15,2,2025-04-07,2025-04-13,4,April,2,2025,true
2025-04-13,13,15,2,2025-04-07,2025-04-13,4,April,2,2025,true
2025-04-14,14,16,2,2025-04-14,2025-04-20,4,April,2,2025,false
2025-04-15,15,16,3,2025-04-14,2025-04-20,4,April,2,2025,false
2025-04-16,16,16,3,2025-04-14,2025-04-20,4,April,2,2025,false
2025-04-17,17,16,3,2025-04-14,2025-04-20,4,April,2,2025,false
2025-04-18,18,16,3,2025-04-14,2025-04-20,4,April,2,2025,false
2025-04-19,19,16,3,2025-04-14,2025-04-20,4,April,2,2025,true
2025-04-20,20,16,3,2025-04-14,2025-04-20,4,April,2,2025,true
2025-04-21,21,17,3,2025-04-21,2025-04-27,4,April,2,2025,false
2025-04-22,22,17,4,2025-04-21,2025-04-27,4,April,2,2025,false
2025-04-23,23,17,4,2025-04-21,2025-04-27,4,April,2,2025,false
2025-04-24,24,17,4,2025-04-21,2025-04-27,4,April,2,2025,false
2025-04-25,25,17,4,2025-04-21,2025-04-27,4,April,2,2025,false
2025-04-26,26,17,4,2025-04-21,2025-04-27,4,April,2,2025,true
2025-04-27,27,17,4,2025-04-21,2025-04-27,4,April,2,2025,true
2025-04-28,28,18,4,2025-04-28,2025-05-04,4,April,2,2025,false
2025-04-29,29,18,5,2025-04-28,2025-05-04,4,April,2,2025,false
2025-04-30,30,18,5,2025-04-28,2025-05-04,4,April,2,2025,false
2025-05-01,1,18,1,2025-04-28,2025-05-04,5,Mei,2,2025,false
2025-05-02,2,18,1,2025-04-28,2025-05-04,5,Mei,2,2025,false
2025-05-03,3,18,1,2025-04-28,2025-05-04,5,Mei,2,2025,true
2025-05-04,4,18,1,2025-04-28,2025-05-04,5,Mei,2,2025,true
2025-05-05,5,19,1,2025-05-05,2025-05-11,5,Mei,2,2025,false
2025-05-06,6,19,1,2025-05-05,2025-05-11,5,Mei,2,2025,false
2025-05-07,7,19,1,2025-05-05,2025-05-11,5,Mei,2,2025,false
2025-05-08,8,19,2,2025-05-05,2025-05-11,5,Mei,2,2025,false
2025-05-09,9,19,2,2025-05-05,2025-05-11,5,Mei,2,2025,false
2025-05-10,10,19,2,2025-05-05,2025-05-11,5,Mei,2,2025,true
2025-05-11,11,19,2,2025-05-05,2025-05-11,5,Mei,2,2025,true
2025-05-12,12,20,2,2025-05-12,2025-05-18,5,Mei,2,2025,false
2025-05-13,13,20,2,2025-05-12,2025-05-18,5,Mei,2,2025,false
2025-05-14,14,20,2,2025-05-12,2025-05-18,5,Mei,2,2025,false
2025-05-15,15,20,3,2025-05-12,2025-05-18,5,Mei,2,2025,false
2025-05-16,16,20,3,2025-05-12,2025-05-18,5,Mei,2,2025,false
2025-05-17,17,20,3,2025-05-12,2025-05-18,5,Mei,2,2025,true
2025-05-18,18,20,3,2025-05-12,2025-05-18,5,Mei,2,2025,true
2025-05-19,19,21,3,2025-05-19,2025-05-25,5,Mei,2,2025,false
2025-05-20,20,21,3,2025-05-19,2025-05-25,5,Mei,2,2025,false
2025-05-21,21,21,3,2025-05-19,2025-05-25,5,Mei,2,2025,false
2025-05-22,22,21,4,2025-05-19,2025-05-25,5,Mei,2,2025,false
2025-05-23,23,21,4,2025-05-19,2025-05-25,5,Mei,2,2025,false
2025-05-24,24,21,4,2025-05-19,2025-05-25,5,Mei,2,2025,true
2025-05-25,25,21,4,2025-05-19,2025-05-25,5,Mei,2,2025,true
2025-05-26,26,22,4,2025-05-26,2025-06-01,5,Mei,2,2025,false
2025-05-27,27,22,4,2025-05-26,2025-06-01,5,Mei,2,2025,false
2025-05-28,28,22,4,2025-05-26,2025-06-01,5,Mei,2,2025,false
2025-05-29,29,22,5,2025-05-26,2025-06-01,5,Mei,2,2025,false
2025-05-30,30,22,5,2025-05-26,2025-06-01,5,Mei,2,2025,false
2025-05-31,31,22,5,2025-05-26,2025-06-01,5,Mei,2,2025,true
2025-06-01,1,22,1,2025-05-26,2025-06-01,6,Juni,2,2025,true
2025-06-02,2,23,1,2025-06-02,2025-06-08,6,Juni,2,2025,false
2025-06-03,3,23,1,2025-06-02,2025-06-08,6,Juni,2,2025,false
2025-06-04,4,23,1,2025-06-02,2025-06-08,6,Juni,2,2025,false
2025-06-05,5,23,1,2025-06-02,2025-06-08,6,Juni,2,2025,false
2025-06-06,6,23,1,2025-06-02,2025-06-08,6,Juni,2,2025,false
2025-06-07,7,23,1,2025-06-02,2025-06-08,6,Juni,2,2025,true
2025-06-08,8,23,2,2025-06-02,2025-06-08,6,Juni,2,2025,true
2025-06-09,9,24,2,2025-06-09,2025-06-15,6,Juni,2,2025,false
2025-06-10,10,24,2,2025-06-09,2025-06-15,6,Juni,2,2025,false
2025-06-11,11,24,2,2025-06-09,2025-06-15,6,Juni,2,2025,false
2025-06-12,12,24,2,2025-06-09,2025-06-15,6,Juni,2,2025,false
2025-06-13,13,24,2,2025-06-09,2025-06-15,6,Juni,2,2025,false
2025-06-14,14,24,2,2025-06-09,2025-06-15,6,Juni,2,2025,true
2025-06-15,15,24,3,2025-06-09,2025-06-15,6,Juni,2,2025,true
2025-06-16,16,25,3,2025-06-16,2025-06-22,6,Juni,2,2025,false
2025-06-17,17,25,3,2025-06-16,2025-06-22,6,Juni,2,2025,false
2025-06-18,18,25,3,2025-06-16,2025-06-22,6,Juni,2,2025,false
2025-06-19,19,25,3,2025-06-16,2025-06-22,6,Juni,2,2025,false
2025-06-20,20,25,3,2025-06-16,2025-06-22,6,Juni,2,2025,false
2025-06-21,21,25,3,2025-06-16,2025-06-22,6,Juni,2,2025,true
2025-06-22,22,25,4,2025-06-16,2025-06-22,6,Juni,2,2025,true
2025-06-23,23,26,4,2025-06-23,2025-06-29,6,Juni,2,2025,false
2025-06-24,24,26,4,2025-06-23,2025-06-29,6,Juni,2,2025,false
2025-06-25,25,26,4,2025-06-23,2025-06-29,6,Juni,2,2025,false
2025-06-26,26,26,4,2025-06-23,2025-06-29,6,Juni,2,2025,false
2025-06-27,27,26,4,2025-06-23,2025-06-29,6,Juni,2,2025,false
2025-06-28,28,26,4,2025-06-23,2025-06-29,6,Juni,2,2025,true
2025-06-29,29,26,5,2025-06-23,2025-06-29,6,Juni,2,2025,true
2025-06-30,30,27,5,2025-06-30,2025-07-06,6,Juni,2,2025,false
2025-07-01,1,27,1,2025-06-30,2025-07-06,7,Juli,3,2025,false
2025-07-02,2,27,1,2025-06-30,2025-07-06,7,Juli,3,2025,false
2025-07-03,3,27,1,2025-06-30,2025-07-06,7,Juli,3,2025,false
2025-07-04,4,27,1,2025-06-30,2025-07-06,7,Juli,3,2025,false
2025-07-05,5,27,1,2025-06-30,2025-07-06,7,Juli,3,2025,true
2025-07-06,6,27,1,2025-06-30,2025-07-06,7,Juli,3,2025,true
2025-07-07,7,28,1,2025-07-07,2025-07-13,7,Juli,3,2025,false
2025-07-08,8,28,2,2025-07-07,2025-07-13,7,Juli,3,2025,false
2025-07-09,9,28,2,2025-07-07,2025-07-13,7,Juli,3,2025,false
2025-07-10,10,28,2,2025-07-07,2025-07-13,7,Juli,3,2025,false
2025-07-11,11,28,2,2025-07-07,2025-07-13,7,Juli,3,2025,false
2025-07-12,12,28,2,2025-07-07,2025-07-13,7,Juli,3,2025,true
2025-07-13,13,28,2,2025-07-07,2025-07-13,7,Juli,3,2025,true
2025-07-14,14,29,2,2025-07-14,2025-07-20,7,Juli,3,2025,false
2025-07-15,15,29,3,2025-07-14,2025-07-20,7,Juli,3,2025,false
2025-07-16,16,29,3,2025-07-14,2025-07-20,7,Juli,3,2025,false
2025-07-17,17,29,3,2025-07-14,2025-07-20,7,Juli,3,2025,false
2025-07-18,18,29,3,2025-07-14,2025-07-20,7,Juli,3,2025,false
2025-07-19,19,29,3,2025-07-14,2025-07-20,7,Juli,3,2025,true
2025-07-20,20,29,3,2025-07-14,2025-07-20,7,Juli,3,2025,true
2025-07-21,21,30,3,2025-07-21,2025-07-27,7,Juli,3,2025,false
2025-07-22,22,30,4,2025-07-21,2025-07-27,7,Juli,3,2025,false
2025-07-23,23,30,4,2025-07-21,2025-07-27,7,Juli,3,2025,false
2025-07-24,24,30,4,2025-07-21,2025-07-27,7,Juli,3,2025,false
2025-07-25,25,30,4,2025-07-21,2025-07-27,7,Juli,3,2025,false
2025-07-26,26,30,4,2025-07-21,2025-07-27,7,Juli,3,2025,true
2025-07-27,27,30,4,2025-07-21,2025-07-27,7,Juli,3,2025,true
2025-07-28,28,31,4,2025-07-28,2025-08-03,7,Juli,3,2025,false
2025-07-29,29,31,5,2025-07-28,2025-08-03,7,Juli,3,2025,false
2025-07-30,30,31,5,2025-07-28,2025-08-03,7,Juli,3,2025,false
2025-07-31,31,31,5,2025-07-28,2025-08-03,7,Juli,3,2025,false
2025-08-01,1,31,1,2025-07-28,2025-08-03,8,Agustus,3,2025,false
2025-08-02,2,31,1,2025-07-28,2025-08-03,8,Agustus,3,2025,true
2025-08-03,3,31,1,2025-07-28,2025-08-03,8,Agustus,3,2025,true
2025-08-04,4,32,1,2025-08-04,2025-08-10,8,Agustus,3,2025,false
2025-08-05,5,32,1,2025-08-04,2025-08-10,8,Agustus,3,2025,false
2025-08-06,6,32,1,2025-08-04,2025-08-10,8,Agustus,3,2025,false
2025-08-07,7,32,1,2025-08-04,2025-08-10,8,Agustus,3,2025,false
2025-08-08,8,32,2,2025-08-04,2025-08-10,8,Agustus,3,2025,false
2025-08-09,9,32,2,2025-08-04,2025-08-10,8,Agustus,3,2025,true
2025-08-10,10,32,2,2025-08-04,2025-08-10,8,Agustus,3,2025,true
2025-08-11,11,33,2,2025-08-11,2025-08-17,8,Agustus,3,2025,false
2025-08-12,12,33,2,2025-08-11,2025-08-17,8,Agustus,3,2025,false
2025-08-13,13,33,2,2025-08-11,2025-08-17,8,Agustus,3,2025,false
2025-08-14,14,33,2,2025-08-11,2025-08-17,8,Agustus,3,2025,false
2025-08-15,15,33,3,2025-08-11,2025-08-17,8,Agustus,3,2025,false
2025-08-16,16,33,3,2025-08-11,2025-08-17,8,Agustus,3,2025,true
2025-08-17,17,33,3,2025-08-11,2025-08-17,8,Agustus,3,2025,true
2025-08-18,18,34,3,2025-08-18,2025-08-24,8,Agustus,3,2025,false
2025-08-19,19,34,3,2025-08-18,2025-08-24,8,Agustus,3,2025,false
2025-08-20,20,34,3,2025-08-18,2025-08-24,8,Agustus,3,2025,false
2025-08-21,21,34,3,2025-08-18,2025-08-24,8,Agustus,3,2025,false
2025-08-22,22,34,4,2025-08-18,2025-08-24,8,Agustus,3,2025,false
2025-08-23,23,34,4,2025-08-18,2025-08-24,8,Agustus,3,2025,true
2025-08-24,24,34,4,2025-08-18,2025-08-24,8,Agustus,3,2025,true
2025-08-25,25,35,4,2025-08-25,2025-08-31,8,Agustus,3,2025,false
2025-08-26,26,35,4,2025-08-25,2025-08-31,8,Agustus,3,2025,false
2025-08-27,27,35,4,2025-08-25,2025-08-31,8,Agustus,3,2025,false
2025-08-28,28,35,4,2025-08-25,2025-08-31,8,Agustus,3,2025,false
2025-08-29,29,35,5,2025-08-25,2025-08-31,8,Agustus,3,2025,false
2025-08-30,30,35,5,2025-08-25,2025-08-31,8,Agustus,3,2025,true
2025-08-31,31,35,5,2025-08-25,2025-08-31,8,Agustus,3,2025,true
2025-09-01,1,36,1,2025-09-01,2025-09-07,9,September,3,2025,false
2025-09-02,2,36,1,2025-09-01,2025-09-07,9,September,3,2025,false
2025-09-03,3,36,1,2025-09-01,2025-09-07,9,September,3,2025,false
2025-09-04,4,36,1,2025-09-01,2025-09-07,9,September,3,2025,false
2025-09-05,5,36,1,2025-09-01,2025-09-07,9,September,3,2025,false
2025-09-06,6,36,1,2025-09-01,2025-09-07,9,September,3,2025,true
2025-09-07,7,36,1,2025-09-01,2025-09-07,9,September,3,2025,true
2025-09-08,8,37,2,2025-09-08,2025-09-14,9,September,3,2025,false
2025-09-09,9,37,2,2025-09-08,2025-09-14,9,September,3,2025,false
2025-09-10,10,37,2,2025-09-08,2025-09-14,9,September,3,2025,false
2025-09-11,11,37,2,2025-09-08,2025-09-14,9,September,3,2025,false
2025-09-12,12,37,2,2025-09-08,2025-09-14,9,September,3,2025,false
2025-09-13,13,37,2,2025-09-08,2025-09-14,9,September,3,2025,true
2025-09-14,14,37,2,2025-09-08,2025-09-14,9,September,3,2025,true
2025-09-15,15,38,3,2025-09-15,2025-09-21,9,September,3,2025,false
2025-09-16,16,38,3,2025-09-15,2025-09-21,9,September,3,2025,false
2025-09-17,17,38,3,2025-09-15,2025-09-21,9,September,3,2025,false
2025-09-18,18,38,3,2025-09-15,2025-09-21,9,September,3,2025,false
2025-09-19,19,38,3,2025-09-15,2025-09-21,9,September,3,2025,false
2025-09-20,20,38,3,2025-09-15,2025-09-21,9,September,3,2025,true
2025-09-21,21,38,3,2025-09-15,2025-09-21,9,September,3,2025,true
2025-09-22,22,39,4,2025-09-22,2025-09-28,9,September,3,2025,false
2025-09-23,23,39,4,2025-09-22,2025-09-28,9,September,3,2025,false
2025-09-24,24,39,4,2025-09-22,2025-09-28,9,September,3,2025,false
2025-09-25,25,39,4,2025-09-22,2025-09-28,9,September,3,2025,false
2025-09-26,26,39,4,2025-09-22,2025-09-28,9,September,3,2025,false
2025-09-27,27,39,4,2025-09-22,2025-09-28,9,September,3,2025,true
2025-09-28,28,39,4,2025-09-22,2025-09-28,9,September,3,2025,true
2025-09-29,29,40,5,2025-09-29,2025-10-05,9,September,3,2025,false
2025-09-30,30,40,5,2025-09-29,2025-10-05,9,September,3,2025,false
2025-10-01,1,40,1,2025-09-29,2025-10-05,10,Oktober,4,2025,false
2025-10-02,2,40,1,2025-09-29,2025-10-05,10,Oktober,4,2025,false
2025-10-03,3,40,1,2025-09-29,2025-10-05,10,Oktober,4,2025,false
2025-10-04,4,40,1,2025-09-29,2025-10-05,10,Oktober,4,2025,true
2025-10-05,5,40,1,2025-09-29,2025-10-05,10,Oktober,4,2025,true
2025-10-06,6,41,1,2025-10-06,2025-10-12,10,Oktober,4,2025,false
2025-10-07,7,41,1,2025-10-06,2025-10-12,10,Oktober,4,2025,false
2025-10-08,8,41,2,2025-10-06,2025-10-12,10,Oktober,4,2025,false
2025-10-09,9,41,2,2025-10-06,2025-10-12,10,Oktober,4,2025,false
2025-10-10,10,41,2,2025-10-06,2025-10-12,10,Oktober,4,2025,false
2025-10-11,11,41,2,2025-10-06,2025-10-12,10,Oktober,4,2025,true
2025-10-12,12,41,2,2025-10-06,2025-10-12,10,Oktober,4,2025,true
2025-10-13,13,42,2,2025-10-13,2025-10-19,10,Oktober,4,2025,false
2025-10-14,14,42,2,2025-10-13,2025-10-19,10,Oktober,4,2025,false
2025-10-15,15,42,3,2025-10-13,2025-10-19,10,Oktober,4,2025,false
2025-10-16,16,42,3,2025-10-13,2025-10-19,10,Oktober,4,2025,false
2025-10-17,17,42,3,2025-10-13,2025-10-19,10,Oktober,4,2025,false
2025-10-18,18,42,3,2025-10-13,2025-10-19,10,Oktober,4,2025,true
2025-10-19,19,42,3,2025-10-13,2025-10-19,10,Oktober,4,2025,true
2025-10-20,20,43,3,2025-10-20,2025-10-26,10,Oktober,4,2025,false
2025-10-21,21,43,3,2025-10-20,2025-10-26,10,Oktober,4,2025,false
2025-10-22,22,43,4,2025-10-20,2025-10-26,10,Oktober,4,2025,false
2025-10-23,23,43,4,2025-10-20,2025-10-26,10,Oktober,4,2025,false
2025-10-24,24,43,4,2025-10-20,2025-10-26,10,Oktober,4,2025,false
2025-10-25,25,43,4,2025-10-20,2025-10-26,10,Oktober,4,2025,true
2025-10-26,26,43,4,2025-10-20,2025-10-26,10,Oktober,4,2025,true
2025-10-27,27,44,4,2025-10-27,2025-11-02,10,Oktober,4,2025,false
2025-10-28,28,44,4,2025-10-27,2025-11-02,10,Oktober,4,2025,false
2025-10-29,29,44,5,2025-10-27,2025-11-02,10,Oktober,4,2025,false
2025-10-30,30,44,5,2025-10-27,2025-11-02,10,Oktober,4,2025,false
2025-10-31,31,44,5,2025-10-27,2025-11-02,10,Oktober,4,2025,false
2025-11-01,1,44,1,2025-10-27,2025-11-02,11,November,4,2025,true
2025-11-02,2,44,1,2025-10-27,2025-11-02,11,November,4,2025,true
2025-11-03,3,45,1,2025-11-03,2025-11-09,11,November,4,2025,false
2025-11-04,4,45,1,2025-11-03,2025-11-09,11,November,4,2025,false
2025-11-05,5,45,1,2025-11-03,2025-11-09,11,November,4,2025,false
2025-11-06,6,45,1,2025-11-03,2025-11-09,11,November,4,2025,false
2025-11-07,7,45,1,2025-11-03,2025-11-09,11,November,4,2025,false
2025-11-08,8,45,2,2025-11-03,2025-11-09,11,November,4,2025,true
2025-11-09,9,45,2,2025-11-03,2025-11-09,11,November,4,2025,true
2025-11-10,10,46,2,2025-11-10,2025-11-16,11,November,4,2025,false
2025-11-11,11,46,2,2025-11-10,2025-11-16,11,November,4,2025,false
2025-11-12,12,46,2,2025-11-10,2025-11-16,11,November,4,2025,false
2025-11-13,13,46,2,2025-11-10,2025-11-16,11,November,4,2025,false
2025-11-14,14,46,2,2025-11-10,2025-11-16,11,November,4,2025,false
2025-11-15,15,46,3,2025-11-10,2025-11-16,11,November,4,2025,true
2025-11-16,16,46,3,2025-11-10,2025-11-16,11,November,4,2025,true
2025-11-17,17,47,3,2025-11-17,2025-11-23,11,November,4,2025,false
2025-11-18,18,47,3,2025-11-17,2025-11-23,11,November,4,2025,false
2025-11-19,19,47,3,2025-11-17,2025-11-23,11,November,4,2025,false
2025-11-20,20,47,3,2025-11-17,2025-11-23,11,November,4,2025,false
2025-11-21,21,47,3,2025-11-17,2025-11-23,11,November,4,2025,false
2025-11-22,22,47,4,2025-11-17,2025-11-23,11,November,4,2025,true
2025-11-23,23,47,4,2025-11-17,2025-11-23,11,November,4,2025,true
2025-11-24,24,48,4,2025-11-24,2025-11-30,11,November,4,2025,false
2025-11-25,25,48,4,2025-11-24,2025-11-30,11,November,4,2025,false
2025-11-26,26,48,4,2025-11-24,2025-11-30,11,November,4,2025,false
2025-11-27,27,48,4,2025-11-24,2025-11-30,11,November,4,2025,false
2025-11-28,28,48,4,2025-11-24,2025-11-30,11,November,4,2025,false
2025-11-29,29,48,5,2025-11-24,2025-11-30,11,November,4,2025,true
2025-11-30,30,48,5,2025-11-24,2025-11-30,11,November,4,2025,true
